<<<<<<< HEAD
﻿Log file open, 05/08/17 11:47:00
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module Settings (27)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module OculusRift (26)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module GearVR (25)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (24)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (23)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module Voice (21)
[2017.05.08-13.30.28:336][288]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (17)
[2017.05.08-13.30.28:336][288]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.05.08-13.30.28:337][288]LogOnline:Display: NULL: FOnlineSubsystemNull::Shutdown()
[2017.05.08-13.30.28:337][288]LogOnline:Display: Unloading online subsystem: NULL
[2017.05.08-13.30.28:337][288]LogModuleManager: Shutting down and abandoning module HTTP (16)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module XMPP (15)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module TextureCompressor (14)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module ShaderCore (13)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module Landscape (12)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (11)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module OpenGLDrv (10)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module D3D11RHI (9)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (8)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module Engine (6)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2017.05.08-13.30.28:345][288]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2017.05.08-13.30.28:347][288]LogExit: Exiting.
[2017.05.08-13.30.28:348][288]Log file closed, 05/08/17 14:30:28
>>>>>>> BadGuyGUI
